కనెక్టికట్ రాష్ట్రం	కేంద్రంగా ఉంది	తుపాకీ తయారీకి
కాలేయం, తాజా ఆకుకూరలు మొదలైన వాటిలో	లభిస్తుంది	ఫోలిక్ ఆమ్లం
ప్రథమ మహిళ నాన్సీ రీగన్	నెరవేర్చారు	1981ని
ఫెడెరికో	కనుగొన్నాడు	ఫెల్లినీ కాఫ్కాను
సుభాష్	చంద్రబోస్ మోహన్ దాస్	గాంధీని
జపాన్	సంతకం	న్యూట్రాలిటీ ఒప్పందంపై
రాముడు	ఏడవ	విష్ణువు
ప్రథమ మహిళ నాన్సీ రీగన్	తీసుకుంది	అనారోగ్యంతో బాధపడుతున్న అమెరికాను
ప్రథమ మహిళ నాన్సీ	మద్దతు	గహగన్ డగ్లస్‌కు
మాజీ మిత్రులు	ద్రోహం చేశారు	థామస్ పైన్‌కు
కార్ల్ లిన్నెయస్	రూపొందించారు	మొక్కలపై ఒక పుస్తకాన్ని
అలాస్కా	ప్రాతినిధ్యం	ప్రపంచంలోని ఏడవ అతిపెద్ద సబ్‌నేషనల్ విభాగానికి
ఓ ఉమర్	వెళ్లాడు	మహమ్మద్ వద్దకు
పాకిస్తాన్	పరిపాలించింది	ఆజాద్ కాశ్మీర్ మరియు పాకిస్తాన్‌ను
అబ్రహం లింకన్	ఆవిర్భవించారు	సార్వభౌమ దేశంగా
గురుగోవింద్ సింగ్	ప్రస్తావించారు	రుద్రుని రెండు అవతారాలను
న్యూజిలాండ్	అమలు	అత్యంత తీవ్రమైన ప్రయాణ పరిమితులను
లార్డ్ బైరాన్	శీతాకాలం	జార్జ్ గోర్డాన్ బైరాన్, 6వ బారన్ బైరాన్‌ను
ముస్లింలు	బుల్డోజ్	ముస్లింలను స్వేచ్ఛగా
జింకు ఆక్సైడ్	వాడుతారు	ఆయింటుమెంట్లలో
గ్రేటర్ లోప్ నూర్	ఎండిపోయింది	1964 నాటికి మళ్లీ
కార్ల్ ఫ్రెడరిక్ గాస్	అభివృద్ధి	త్రికోణమితి ఇంటర్‌పోలేషన్ పద్ధతిగా ఫాస్ట్ ఫోరియర్ పరివర్తనను
హాంగ్ కాంగ్	ఐలాండ్	పబ్లిక్ బ్రాడ్‌కాస్టర్
డెల్టా ఎయిర్ లైన్స్	ఎగుర	హఫ్ - డాలాండ్ డస్టర్‌ను
ప్రాచీన ఉపనిషత్తులో దేవకితో పాటు పేర్కొన్న కృష్ణుడు	నమ్ముతారు	మరణించాడని
రామానుజన్	పరిశోధన	శ్రీనివాస రామానుజన్
తూర్పు బెంగాల్‌కు	నాయకత్వం వహిస్తారు	ఒక ప్రధానమంత్రి
తూర్పు బెంగాల్	తర్వాత	భారత జాతీయ కాంగ్రెస్ పాలన
ఫాసిస్ట్ ఇటలీ	వస్తుంది	అధికారంలోకి
చైనా	ఆమోదించలేదు	ఆ విషయంలో పాకిస్థాన్ వైఖరిని
అధికారికంగా ఖతార్ రాష్ట్రం	ప్రారంభించింది	ఖతార్‌ను
సింధ్	తిరస్కరించాడు	బెంగాల్ రెండు ప్రావిన్సుల సమూహపరచాలనే ఆలోచనను
యునైటెడ్ స్టేట్స్	వదిలివేసింది	కామన్వెల్త్ దేశాలు జోక్యం చేసుకోవడానికి కాశ్మీర్ వివాదాన్ని
లార్డ్ బైరాన్	విడిచిపెట్టాడు	రవెన్నాను
ఫిలిప్పీన్ ఎయిర్‌లైన్స్	పునఃప్రారంభించబడింది	ఫిలిప్పీన్ ఎయిర్ లైన్స్‌గా
రాజధాని నగరం థింఫు	నెమ్మదిగా విస్తరించింది	నది ఒడ్డున మరియు ఎత్తైన ప్రదేశాలలో సంవత్సరాలుగా
రాబర్ట్ స్కోఫీల్డ్	వర్ణించాడు	జోసెఫ్ ప్రీస్ట్లీని
సున్తీ ప్రక్రియ	విస్తృతంగా ఆచరించబడుతుంది	అనేక క్రైస్తవ దేశాలు మరియు కమ్యూనిటీలలో
బెంగుళూరు	మారింది	ఇద్దరు కజిన్స్ మధ్య వివాదానికి మూలంగా
హతిబాదా ఘోసుండి శాసనాలు	ప్రస్తావిస్తాయి.	సంకర్షణ మరియు వాసుదేవలను
క్రియేటివ్ కామన్స్	విడుదల చేసింది	ఒక నివేదికను
ప్రథమ మహిళ నాన్సీ	ఎంపిక	రీగన్ సాండ్రా డే ఓ'కానర్‌ను
స్పెయిన్	సాధించింది	47 ఓట్ల మెజారిటీ
జాన్ ఆడమ్స్	చిరాకు పడ్డారు	ఇతర ఇద్దరు కమీషనర్‌లు
ఐక్యరాజ్యసమితి	సంతకం	నాజీ జర్మనీతో దురాక్రమణ రహిత ఒప్పందంపై
కొబ్బరి నీరు	ఉత్పత్తి చేయడానికి	- డెజర్ట్ వంటిది
విరాట్ కోహ్లీ	కెప్టెన్‌గా వ్యవహరించాడు	భారత క్రికెట్ జట్టుకు
అధికారం	పంపబడుతుంది	అపోస్టోలిక్ వారసత్వం యొక్క రూపం ద్వారా
జార్జ్ బెర్నార్డ్ షా	వారాలు	రెండు నాటకాలను
ప్రథమ మహిళ నాన్సీ రీగన్	ఉన్నారు	ఫోర్ట్ మాసన్ వద్ద శాన్ ఫ్రాన్సిస్కో పోర్ట్ ఆఫ్ ఎంబార్కేషన్‌లో
క్రియేటివ్ కామన్స్	చేస్తోంది	ఈ అనుబంధ నెట్‌వర్క్ 75కి పైగా అధికార పరిధిలో పని
సోహో ఫౌండ్రీ వాట్‌ను	పర్యవేక్షించారు	ది సోహో ఫౌండ్రీ వాట్
DNA	చుట్టబడి ఉంటుంది	ఒక నిర్మాణంలో
లుడ్విగ్ వాన్	తిరిగి వస్తాడు	బాన్ ఇంటికి
హాంకాంగ్ ద్వీపం	చుట్టూ ఉంది	దక్షిణ చైనా సముద్రం
ఆధునిక	సంబంధించిన	సమతా మరియు
భారత్	విజయవంతంగా పరీక్షించింది	అగ్ని V
లోపెజ్ కుటుంబం	పాలించింది	పరాగ్వేను
బ్రూస్ లీ	చేరాడు	తక్ సన్ స్కూల్‌లో
Qualcomm	అప్పీల్ చేస్తోంది	నిర్ణయంపై
ఈ అనుభవం	పెంచింది	రాధికా ఆప్టేను
టాంజానియా	ఎదుర్కొంది	గ్రేట్ రిసెషన్‌ను
థామస్ జెఫెర్సన్	తిరస్కరించారు	నామినేషన్‌ను
మావో	జెడాంగ్‌ను	సోవియట్ అనుకూల నాయకులు పార్టీ వారసుడిగా
బిందుసార చక్రవర్తి	చెప్పాడు	భవిష్యత్తు గొప్పతనాన్ని రాణి సుభద్రాంగికి
ఇర్ఫాన్‌ఖాన్‌కి	ఆఫర్‌ వచ్చింది	చిన్న పాత్ర
ఆస్ట్రేలియా	వెళ్లింది	షెఫీల్డ్‌కు
పారిస్ నగరం	కూడా బాంబు దాడికి గురైంది	జెప్పెలిన్ చేత
కార్ల్ లిన్నెయస్	ముఖ్యంగా ఆసక్తి కలిగి ఉన్నాడు	నాచులు మరియు లైకెన్‌లపై
అహ్మెత్ హమ్దీ అక్సేకి మసీదు	నిర్మించబడింది	-ఇ వేలి గౌరవార్థం
భారత సర్వోన్నత న్యాయస్థానం	ఏర్పాటు	నిరసన తెలిపిన రైతుల ఫిర్యాదులను పరిశీలించేందుకు
బ్రూస్ లీ	కనిపించలేదు	వాణిజ్య ప్రకటనల్లో
ఓర్ముస్ రాజ్యం	సంతకం	షేక్ అబ్దుల్లా బిన్ జాసిమ్ అల్ థానీతో ఒప్పందంపై
నాజీ జర్మనీ	సృష్టిస్తోంది	రక్షణ రేఖల శ్రేణిని
జాన్ ఆడమ్స్	హాజరు కావడానికి అంగీకరించాడు	ఒక పొలం మరియు ఇంటికి
"గెలీలియో" ప్రోబ్	తిరుగుతుంది	బృహస్పతి గ్రహం
నుస్రత్ ఫతే అలీ ఖాన్	ప్రదర్శన	పారిస్‌లో
అడాల్ఫ్ హిట్లర్	తర్వాత	అడ్మిరల్ కార్ల్ డోనిట్జ్ మరియు జోసెఫ్ గోబెల్స్
రోమ్	కొనసాగించడానికి	అపెనైన్ పర్వతాల నుండి ప్రతిఘటనను
అల్లం	తీసుకెళ్లారు	ఆస్ట్రోనేషియన్లతో
మెదడు వాపు	పిలుస్తారు	మెనింజెస్ అని
భారతదే శ మొఘలు సాంరాజ్యం	అభివృద్ధి	ఒక బలమైన స్థిరమైన ఆర్థిక వ్యవస్థను
పాకిస్తాన్	ఆజాద్ జమ్మూ మరియు కాశ్మీర్ మరియు	కాశ్మీర్ జమ్మూ మరియు కాశ్మీర్ రాజ్యాంగం నిరుపయోగంగా నిర్వహించబడింది
ఓ ఉమర్	పాల్గొన్నారు	బాటిల్ ఆఫ్ ది ట్రెంచ్‌లో
జాతీయ బడ్జెట్	మార్చే	దక్షిణ కొరియా రాజ్యాంగాన్ని
బిందుసార చక్రవర్తి	బలవంతం	సమాధానం చెప్పమని
ఈ సంఖ్యలు	మించిపోయాయి	జాన్ ఆడమ్స్‌ను
ప్రథమ మహిళ నాన్సీ రీగన్	కొనసాగింది	ప్రపంచ యుద్ధం II ప్రపంచ యుద్ధం ముగిసే వరకు
లూయిస్ పాశ్చర్‌ను	ఖననం చేశారు	నోట్రే డామ్ కేథడ్రల్‌లో
జోసెఫ్	ప్రీస్ట్లీ కూడా	ది ఇంపార్టెన్స్ అండ్ ఎక్స్‌టెన్స్ ఆఫ్ ఫ్రీ ఎంక్వైరీని
సర్ విన్‌స్టన్	నాయకుడు	బ్రిటన్
మాజీ వలసరాజ్యాల శక్తి	ఫ్రాన్స్‌ను	నాజీ జర్మనీ ఆక్రమించింది
విరాట్ కోహ్లీ	అనుసరించాడు	వెస్టిండీస్ మరియు శ్రీలంకపై వన్డే సెంచరీలతో
ఆస్ట్రేలియా	అధికారికంగా	కామన్వెల్త్ ఆఫ్ ఆస్ట్రేలియా 25వ
సమయం	ఉంచడానికి అవసరమైన	ఒక వస్త్రాన్ని
అబ్రహం లింకన్	నియమించారు	సార్వభౌమ దేశానికి 27 మంది న్యాయమూర్తులను
ఈ పదం	నాటిది	రోమన్ సామ్రాజ్యం
నీరో	పందెంలో గెలిచాడు	10 గుర్రపు రథ
అల్బేనియా	కనిపించింది	తొలిసారి
Tsai Ing-wen	పోస్ట్	Tsai Ing-wenలో 15-సెకన్ల వీడియోను
అంత్ర్జాతీయ విద్యావిధాన్నన్ని	నిర్వహిస్తున్నప్పటికీ	హాంగ్ కాంగ్ ప్రభుత్వం
సత్యజిత్ రే	గెలుచుకున్నారు	లయన్‌ను
లిన్ డాన్	ఓడిపోయాడు	జర్మన్ ఓపెన్ మరియు ఇండోనేషియా ఓపెన్‌లలో
పశ్చిమ	ఐరోపా	కనీసం 3 విభిన్న భౌగోళిక సమూహాల మధ్య కొంత వలసలతో
పారిస్ నగరం	సేవలు అందిస్తోంది	మూడు వాణిజ్య అంతర్జాతీయ విమానాశ్రయాల ద్వారా
గ్రహం	వెళ్లింది	భూమితో చాలా దూరం
దేశం	అభివృద్ధి	కేంద్రీకృతమైన దేశంగా
మునుపటి జపనీస్ దండయాత్ర	జపనీయులపై	మంచూరియాను
మరొక స్ట్రోక్	బాగా బలహీనపరిచింది	లిన్నెయస్‌ను
ఫెడెరికో ఫెల్లిని	మరణించాడు	రోమ్‌లో
గురు తేజ్ బహదూర్	ప్రతిఘటించారు.	కాశ్మీరీ పండిట్లను మరియు ముస్లిమేతరులను బలవంతంగా ఇస్లాంలోకి మార్చడాన్ని
లార్డ్ బైరాన్	కోరుకోవడం ప్రారంభించాడు	తగిన వివాహాన్ని
లూసియానా ఫ్రెంచ్	వ్యాపించింది	ఉత్తర అమెరికాలో
యమునా నది	తీరాన	9
జనరల్ బాన్ కీ-మూను	కార్యదర్శిగా ఉన్నారు	ఐక్యరాజ్య సమితి
ఫెడెరికో ఫెల్లిని	నేరుగా	హృదయానికి
కార్ల్ మార్క్స్	చదువుకున్నారు	రాజకీయ ఆర్థికశాస్త్రం, హెగెలియన్ తత్త్వశాస్త్రం
కోడలు కమలా నెహ్రూ	నడుం కట్టింది	పేదరికాన్ని నిర్మూలించడానికి
జార్జ్ బెర్నార్డ్	షా	జార్జ్ బెర్నార్డ్ షాగా భావించాడు (26 జూలై 1856
లక్షద్వీప్	వస్తుంది	హైకోర్టు పరిధిలోకి
చార్లెస్ డార్విన్	కలిగి	జియాలజీ సూత్రాలను
మాక్స్ బోర్న్	పరిగణించాడు	మాస్కోలోని ప్యోటర్ కపిట్సా నుండి ఆఫర్‌ను
అగ్ని	మారుస్తుంది	ఇంధనాన్ని బూడిదగా మరియు తారుగా
సోహో ఫౌండ్రీ	అభివృద్ధి	హార్స్‌పవర్ భావనను
జాన్ ఆడమ్స్	హాజరు కావడానికి అంగీకరించాడు	సన్నిహిత సలహాదారులకు
పీడ్‌మాంటెస్	ఉద్దేశపూర్వకంగా తప్పించుకున్నాడు	రోమ్‌ను
ఆల్బర్ట్ ఐన్‌స్టీన్	ప్రచురించారు	ఆల్బర్ట్ ఐన్‌స్టీన్ పేపర్‌ను
నుస్రత్ ఫతే అలీ ఖాన్	వయసు	48
టిప్పూ సుల్తాన్	పాలైయ్యారు	పరాజయం
పరాగ్వే	ప్రవేశపెట్టింది	MERCOSUR (FOCEM) వ్యవస్థను క్రమంలో
Qualcomm	కొనుగోలు	LTE - సంబంధిత పేటెంట్లను
తత్వవేత్త జీన్-జాక్వెస్ రూసో	పంపాడు	కార్ల్ లిన్నెయస్‌ని
శాన్ ఆంటోనియో నగరం	సూచిస్తుంది	దాదాపు 100,000 చదరపు మైళ్ల వరకు మెక్సికన్ విస్తరణను
హార్బర్	ఆగ్నేయంగా ఉన్నాడు	ఆంక్రోచ్ కు
మతం	వృద్ధి	ఒమన్‌లో
స్కైఫాల్	వసూలు చేసింది	$ 30.8 మిలియన్లను
R&J	స్పిన్	విలియం షేక్స్పియర్
అక్బర్ చక్రవర్తి	ఆదేశించాడు	పంజరంలో ఉన్న పక్షులను విడుదల చేయమని
విరాట్ కోహ్లి	రాలేదు	అవకాశం
యాంటిటామ్ యుద్ధం	సులభతరం	అబ్రహం లింకన్‌ను
జార్జ్ బెర్నార్డ్ షా	హాజరు కావడం ప్రారంభించాడు	లండన్ స్కూల్ ఆఫ్ ఎకనామిక్స్ అండ్ పొలిటికల్ సైన్స్ సమావేశాలకు
అనిల్ కపూర్	కూడా కనిపించాడు	మరో రెండు హిందీ సినిమాల్లో
అబ్రహం	అబ్రహం లింకన్ నొక్కిచెప్పారు	సువార్తికుల భాష లేదా చిత్రాలను
శ్రీ అరబిందో	పునఃప్రారంభించారు	పద్యంపై పనిని
రిపబ్లికన్లు	నిరాశపరిచారు	జాన్ ఆడమ్స్‌ను
లుడ్విగ్ వాన్	బీథోవెన్ కూడా	అంటోన్ రీచాతో
రష్యన్ ఫెడరేషన్	సృష్టించింది	ఒక పూర్వజన్మను
ఐక్యరాజ్యసమితిలోని మొత్తం ప్రజలలో నాలుగింట ఒకవంతు	ఆమోదించారు	మానవ హక్కుల సార్వత్రిక ప్రకటనను
భాష	తెలుస్తోంది	6వ శతాబ్ది నుండి పారశీక భాష ఉన్నట్లు
జార్జియా	సభ్యత్వం కోసం దరఖాస్తు చేయడానికి సిద్ధమవుతోంది	యూరోపియన్ యూనియన్
థామస్ పైన్	ఇచ్చాడు	మాన్యుస్క్రిప్ట్‌ను ప్రచురణకర్త జోసెఫ్ జాన్సన్‌కు
Nexus 5	ప్రారంభించింది	Android 5.1 "Lollipop" అప్‌డేట్‌ను స్వీకరించడం
లీగ్ 2018	ప్రీమియర్	బహ్రెయిన్
కృష్ణుడు	నివాసం ఉంటాడు	గోలోకంలో
బ్రూస్ లీ	జన్మించాడు	అమెరికాలో
ఆస్ట్రేలియా	కలిగి	రాయల్ ఆస్ట్రేలియన్ నేవీని
నవాజుద్దీన్	భోజనం వండడానికి	NSD
MAVEN అంతరిక్ష నౌక	ప్రయోగించబడింది	కెనావెరల్ ఎయిర్ ఫోర్స్ స్టేషన్ నుండి
విరాట్ కోహ్లీ	అందుకున్నాడు	తర్వాత జరిగిన వన్డే సిరీస్‌లో
థామస్	పైన్	తొమ్మిది మంది డిప్యూటీలలో ఒకరిగా ఎంపికయ్యాడు
వరంగల్	జిల్లా	జనాభా 716,457
ఫూలన్ దేవికి	ఉంది	ఈ ప్రాంతంలోని పేద ప్రజల మద్దతు
లెసోతో	సలహా పొందింది	ఐక్యరాజ్యసమితిచే
పీపుల్స్ రిపబ్లిక్ ఆఫ్ చైనా	ఉంది	బియ్యం ఎగుమతిలో అగ్రగామిగా
ఫ్రాన్స్	రక్షించింది	పోప్ పోప్ పియస్ IXని
ఫిలడెల్ఫియాను	వ్యావహారికంగా	ఫిల్లీ అని పిలుస్తారు) 1966 నుండి 1974 వరకు జిల్లా న్యాయవాది
సమయం	నడుస్తోన్న	ప్రపంచ యుద్ధం
స్కైఫాల్	ప్రదర్శించబడింది	రాయల్ ఆల్బర్ట్ హాల్‌లో
జార్జ్ బెర్నార్డ్	సందర్శించారు	డబ్లిన్
మరొక నాలుగు యాత్రికుల సమూహాలు	పంపబడ్డాయి	మక్కాకు
కార్ల్ ఫ్రెడరిక్ గౌస్	తీసుకున్నారు	కొంతమంది విద్యార్థులను
కార్ల్ లిన్నెయస్	వచ్చింది	శీతాకాలంలో వృక్షశాస్త్రజ్ఞుడు జోహన్నెస్ బర్మన్‌తో ఉండవలసి
రాంచీ మున్సిపల్	కార్పొరేషన్	జనాభా 1,073,427
అబ్రహం లింకన్	అన్వేషించారు	ప్రజాస్వామ్య స్వభావాన్ని
చాలా మంది వలసవాదులు	చూడటానికి	ఫిజీని
డెమొక్రాట్ బిల్ క్లింటన్	ఆమోదించారు	ఇంటర్మీడియట్ - రేంజ్ న్యూక్లియర్ ఫోర్సెస్ ఒప్పందాన్ని
చంపత్ రాయ్ జైన్	ఆలోచన	బ్రాహ్మణం యొక్క హిందూ మెటాఫిజికల్ భావనను తిరస్కరించింది
మావో జెడాంగ్	విలువైనది	పార్టీ యొక్క తీవ్రవాద అనుకూల సోవియట్ నాయకులచే
సర్ హంఫ్రీ	తగ్గించడానికి పొటాషియంను ఉపయోగించారు	బోరిక్
లిబియా	సహాయం	రిపబ్లిక్ ఆఫ్ నమీబియా స్వతంత్ర పోరాటంలో
ఒసామా బిన్ లాడెన్	ఏర్పాటు	శిక్షణా శిబిరాలను
ఇర్ఫాన్ ఖాన్	చేసాడు.	టెలివిజన్ షో Ssshhhh లో 'ఫ్రమ్ రీల్ టు రియల్' అనే ఎపిసోడ్
లూసియానా ఫ్రెంచ్	కూడా	మొనాకో అధికారిక భాష
పాంపీ యొక్క ప్రదేశం	ఉంచింది	పాంపీ పట్టణ నిర్మాణ ప్రాంతాన్ని చాలా
ఈ అబ్జర్వేటరీ ప్రాజెక్టు	ఆలస్యమైంది	టెలిస్కోపు సౌరకవచం చినిగిపోవడంతో
థింఫు	ప్రారంభించాడు	2001లో భూటాన్ రాజ్యం యొక్క రాజ్యాంగాన్ని రూపొందించడం
1863	వచ్చింది	అమలులోకి
అధ్యయనం	నిర్వహించిన	2006లో
అబ్రహం లింకన్	పొంది	అధ్యక్ష ఎన్నికల మద్దతు మరింత
సోహో ఫౌండ్రీ వాట్	వాణిజ్యీకరించడానికి ప్రయత్నించింది	వాట్ యొక్క ఆవిష్కరణను
జార్జ్ బెర్నార్డ్ షా	విభేదించాడు	వివరణలో మరియు సాంకేతికతలో కళాకారులను
జార్జ్ హెర్బర్ట్ వాకర్ బుష్‌ను	పరిగణించారు	ఐక్యరాజ్యసమితి రాయబారి పదవికి
పాకిస్థాన్‌	నిలుస్తోంది	కశ్మీర్‌ వేర్పాటువాదులకు
బజ్ ఆల్డ్రిన్	పిలిచారు	భవిష్యత్ న్యూయార్క్ మెట్స్ జనరల్ మేనేజర్ బ్రాడీ వాన్ వాగెనెన్ ఆర్మ్‌స్ట్రాంగ్‌ను
నగరంలో	కోపెన్‌హాగన్	మొత్తం 2,016,285 మంది నివాసులు ఉన్నారు
మాగ్నస్ కార్ల్‌సెన్	గెలుచుకున్నాడు	5 మరియు 6 గేమ్‌లను
మహాత్మా గాంధీ	కనిపించారు	ఆగస్టు 22న దళిత హక్కుల కోసం ప్రముఖ న్యాయవాదిగా
మహ్మద్ హమీద్ అన్సారీ	నిరాడంబరంగా ఉన్నారు	ఆత్మవిశ్వాసానికి
జాన్ ఆడమ్స్	హాజరయ్యేందుకు అంగీకరించారు	యుద్ధ ముగింపు ఒప్పందంపై చర్చలు జరపడానికి
మైసూరు జిల్లా మైసూరు నగరం జిల్లా ప్రధాన కార్యాలయాలు	ఉంటాయి	మైసూరు నగరం
ఆస్తమా	వైద్యపరంగా వర్గీకరించబడింది	లక్షణాల ఫ్రీక్వెన్సీ ప్రకారం
లక్సెంబర్గ్	ఆధారిత	స్కైప్ టెక్నాలజీస్ SA భావన
రాడికల్ రిపబ్లికన్లు	విమర్శించారు	అబ్రహం లింకన్‌ను
ఆస్ట్రేలియా	కూడా	17 మెగాడైవర్స్ దేశాలలో
అమెరికా వార్తాపత్రికలు	నివేదించాయి	స్వామి వివేకానందను
ముజఫర్‌పూర్	పట్టణం	అక్షరాస్యత రేటు 74.74%
ఆ తేదీ	సూచించబడింది	బ్రిగేడియర్ జనరల్‌కు
జార్జ్ బెర్నార్డ్	షా	జీతం పొందిన సంగీత విమర్శకుడు
థేల్స్	కంటే ముందు ఉంటాడు	అనాక్సిమాండర్
స్వామి వివేకానంద	ప్రచురించబడింది	"బ్రహ్మవాదిన్"లో
ఆస్ట్రేలియా	పేర్కొంది	నార్వేజియన్ టెర్రరిస్ట్ అండర్స్ బెహ్రింగ్ బ్రీవిక్ మరియు ఇతరులను ప్రేరణగా
అధికారికంగా లెసోతో రాజ్యం ( ) భౌగోళిక స్థానం	చేస్తుంది	లెసోతో
యునైటెడ్ కింగ్‌డమ్	సాధించడం ప్రారంభించింది	పైచేయి
నుస్రత్ ఫతే అలీ ఖాన్	కూడా కనిపించాడు	NPR యొక్క 50 గొప్ప స్వరాల జాబితాలో
ప్రథమ మహిళ నాన్సీ రీగన్	మారారు	దౌత్యానికి
స్లమ్‌డాగ్ మిలియనీర్	విడుదలైంది	DVD మరియు బ్లూ-రేలో
లార్డ్	పంపాడు	14 ఏళ్ల
ప్రథమ మహిళ నాన్సీ రీగన్	ప్లాన్	క్రియాశీల పోస్ట్-ప్రెసిడెన్సీని
జార్జ్ బెర్నార్డ్ షా	ఘాటుగా రాశారు	"ది న్యూయార్క్ టైమ్స్‌లో
లార్డ్ కార్న్‌వాలిస్ ఆధ్వర్యంలోని ప్రధాన బ్రిటిష్ దళం	బెదిరించింది	శ్రీరంగపట్నాన్ని
భీమా	అనేది ఆర్మీ యొక్క భీమా సేవల విభాగం	సాల్వేషన్
థామస్	పైన్	ముగ్గురు డిప్యూట్‌లలో ఒకరు
జవహర్‌లాల్ నెహ్రూ	యొక్క 1వ ప్రధానమంత్రి	భారతదేశం
ఫిలడెల్ఫియా	వేగంగా గురవుతోంది	జెంట్రిఫికేషన్‌కు
ప్రాంతాలు	మరాఠా సామ్రాజ్యం	మొఘల్ సామ్రాజ్యం
కోపెన్‌హాగన్ నగరాన్ని	ఆక్రమించాయి	జర్మన్ దళాలు
క్షామం	ఏర్పడింది	దేశంలో
రెండవ ప్రపంచ యుద్ధం	కారణమైంది	సుమారు ఆరు కోట్లమంది మృతికి
బమాకో	ఉంది	బమాకోకు ఎదురుగా ఒక కొండపై
విరాట్	కోహ్లీ	ఇంగ్లండ్‌తో వన్డే సిరీస్‌ని
న్యూ బ్రిటన్	దారితీసింది	1812 యుద్ధానికి
ప్రథమ మహిళ నాన్సీ రీగన్	ప్రసంగించారు	ఓవల్ కార్యాలయం నుండి 'అనారోగ్యం'తో బాధపడుతున్న అమెరికాను
మైక్రోసాఫ్ట్ విండోస్	TRIM కమాండ్ అమలు చేస్తుంది	కార్యకలాపాలను
మరుసటి సంవత్సరం	నిలిచింది	95వ స్థానంలో
జాన్ ఆడమ్స్	పొందారు	కీలకమైన ప్రభుత్వ రుణాలను
జన్మించిన నరేంద్రనాథ్	దత్తా	స్వామి
జార్జ్ హెర్బర్ట్ వాకర్ బుష్‌కు	జరిగాయి	రెండు వేర్వేరు తుంటి మార్పిడి శస్త్రచికిత్సలు
సిక్కు మతం	తిరస్కరిస్తుంది	రక్షకుని అవతార సిద్ధాంతాన్ని
శ్రీనివాస రామానుజన్	అధ్యయనం	విషయాలను
ఫెల్లినీ సాటిరికాన్	కూడా	మాక్స్ బోర్న్
ఉప-సహారా ఆఫ్రికాలో అత్యంత పొడి దేశం	విస్తరించి	17°S నుండి 25°S
షెల్లాక్	కట్టడానికి	చెక్క పిండిని
లార్డ్ బైరాన్	సంపాదించాడు	5,000 లీరాలను
సలీం	కుమారుడు	అక్బరు చక్రవర్తి
సర్ డొనాల్డ్ జార్జ్ బ్రాడ్‌మన్	నాయకత్వం వహిస్తాడు	ఆస్ట్రేలియాకు
సమయం	కోల్పోయిన	తిరిగి వ్రాయడంలో
రిపబ్లిక్ ఆఫ్ ఇండియా	పొందింది	స్వాతంత్ర్యం
ఫూలన్ దేవి	విధించింది	మరో నాలుగు షరతులు
ఫ్రెంచ్	అప్పగించింది	మారిషస్ ద్వీపాన్ని
ముజఫర్‌పూర్ పట్టణాన్ని	స్థాపించారు	ఖాన్
అడాల్ఫ్ హిట్లర్	తయారు చేస్తాడు	బ్రిటన్‌ను
అనిల్ కపూర్	జన్మించారు	పంజాబీ హిందూ కుటుంబంలో
హీబ్రూని	సూచిస్తారు	యూదులు ఇలా
మావో జెడాంగ్	నిరాకరించాడు	హిస్టరీ క్రాస్‌రోడ్స్‌లో డెంగ్ జియావోపింగ్‌ను అంగీకరించడానికి
తెల్లటి	ఫ్యూమింగ్	నైట్రిక్ యాసిడ్
క్లోరోఫిల్	మాత్రమే అనుమతించబడుతుంది	కొన్ని మందులు మరియు సౌందర్య సాధనాలలో
రాంచీ మున్సిపల్ కార్పొరేషన్	ఉంది	రాంచీ లోక్‌సభ నియోజకవర్గంలో భాగంగా
జార్జ్ హెర్బర్ట్ వాకర్ బుష్	తిరిగి ఎన్నికయ్యారు	1904లో
రాబర్ట్ కోచ్	ఖండించాడు	అనేక లూయిస్ పాశ్చర్‌ను
మార్సెయిల్	మిగిలిపోయింది	మొదటి ఫ్రెంచ్ ఓడరేవుగా
మావో జెడాంగ్	పోషించారు	కమ్యూనిస్ట్ పార్టీ ఆఫ్ చైనాలో కీలక
సాయ్ ఇంగ్-వెన్‌కి	ఉంది	పైవాన్ పేరు
అలాస్కా సుప్రీం కోర్ట్	రాజ్యాంగపరంగా విభజించబడిందని	34 విభాగాలుగా
É variste Galois	మరణించాడు	గాయాలతో
అల్లా	విజయాన్ని ప్రసాదిస్తాడు	వ్యక్తిత్వ ఆరాధనకు
కోకా - కోలా కో	అందుకుంది	విమర్శలను
అలెగ్జాండర్	నిర్మించాలని ప్రణాళిక	గ్రీక్ కాలనీలు
భారతదేశం	అధికారికంగా రిపబ్లిక్ ఆఫ్ ఇండియా	హిందీ
రొట్టె	అనేది	ప్రాథమిక అవసరాలు, సాధారణంగా జీవన పరిస్థితులను ప్రతిబింబించే రూపంగా ఉంటుంది
అబ్రహం లింకన్	ఆదేశించారు	జనరల్ నథానియల్ P. బ్యాంకులను ఒక ప్రణాళికను ప్రోత్సహించమని
థామస్ జెఫెర్సన్	ఎన్నికయ్యారు	10-4 ఓట్ల
అమెరికా	వ్యాప్తంగా	4
సినిమా	మార్చిన	హిందీ లోకి
క్రైస్తవ నీతి	విరుద్ధంగా	అడాల్ఫ్ హిట్లర్‌కు
ఎన్నిక	వయస్కుడైన	అబ్రహం లింకన్
ఉపనిషత్తులు	ప్రగాఢంగా ప్రభావితం చేశాయి	విభిన్న సంప్రదాయాలను
